id,orientation
117798,2
117799,2
117800,1
117801,2
117802,3
117803,0
117804,2
117805,1
117806,1
117807,1
117808,3
117809,3
117810,2
117811,2
117812,0
117813,0
117814,0
117815,3
117816,2
117817,0
117818,2
117819,1
117820,2
117821,0
117822,3
117823,1
117824,0
117825,0
117826,1
117827,2
117828,3
117829,1
117830,1
117831,0
117832,1
117833,2
117834,3
117835,0
117836,3
117837,2
117838,1
117839,0
117840,0
117841,0
117842,1
117843,2
117844,2
117845,1
117846,0
117847,0
117848,0
117849,2
117850,0
117851,3
117852,3
117853,3
117854,3
117855,3
117856,2
117857,0
117858,3
117859,0
117860,0
117861,2
117862,0
117863,2
117864,1
117865,3
117866,3
117867,3
117868,0
117869,3
117870,0
117871,1
117872,1
117873,3
117874,2
117875,2
117876,1
117877,2
117878,1
117879,2
117880,3
117881,1
117882,2
117883,2
117884,3
117885,3
117886,2
117887,2
117888,0
117889,1
117890,2
117891,0
117892,0
117893,3
117894,0
117895,1
117896,3
117897,1
117898,0
117899,0
117900,2
117901,0
117902,3
117903,0
117904,1
117905,2
117906,0
117907,1
117908,1
117909,3
117910,1
117911,3
117912,2
117913,0
117914,1
117915,2
117916,1
117917,2
117918,3
117919,2
117920,0
117921,0
117922,3
117923,2
117924,3
117925,0
117926,0
117927,1
117928,1
117929,1
117930,2
117931,1
117932,0
117933,3
117934,0
117935,2
117936,1
117937,2
117938,2
117939,2
117940,0
117941,0
117942,2
117943,3
117944,1
117945,3
117946,0
117947,0
117948,0
117949,0
117950,2
117951,0
117952,2
117953,3
117954,3
117955,3
117956,0
117957,1
117958,1
117959,2
117960,0
117961,1
117962,0
117963,0
117964,0
117965,3
117966,3
117967,1
117968,1
117969,3
117970,3
117971,2
117972,3
117973,0
117974,2
117975,0
117976,1
117977,0
117978,1
117979,3
117980,2
117981,3
117982,1
117983,2
117984,0
117985,0
117986,3
117987,2
117988,2
117989,0
117990,0
117991,0
117992,3
117993,1
117994,1
117995,2
117996,2
117997,3
117998,0
117999,1
118000,1
118001,2
118002,1
118003,0
118004,2
118005,1
118006,3
118007,3
118008,2
118009,2
118010,2
118011,3
118012,3
118013,2
118014,0
118015,2
118016,3
118017,3
118018,3
118019,2
118020,1
118021,0
118022,3
118023,3
118024,1
118025,1
118026,3
118027,0
118028,3
118029,0
118030,2
118031,3
118032,0
118033,0
118034,2
118035,0
118036,1
118037,2
118038,1
118039,3
118040,0
118041,2
118042,0
118043,1
118044,0
118045,0
118046,2
118047,0
118048,3
118049,3
118050,0
118051,3
118052,1
118053,3
118054,1
118055,0
118056,3
118057,0
118058,3
118059,0
118060,2
118061,3
118062,2
118063,3
118064,2
118065,3
118066,1
118067,2
118068,2
118069,2
118070,1
118071,3
118072,3
118073,2
118074,3
118075,3
118076,2
118077,0
118078,3
118079,0
118080,0
118081,3
118082,0
118083,0
118084,0
118085,0
118086,3
118087,1
118088,3
118089,2
118090,1
118091,2
118092,1
118093,1
118094,3
118095,3
118096,2
118097,1
118098,0
118099,3
118100,0
118101,1
118102,2
118103,3
118104,1
118105,2
118106,3
118107,1
118108,2
118109,3
118110,3
118111,0
118112,0
118113,2
118114,1
118115,3
118116,0
118117,1
118118,0
118119,1
118120,2
118121,0
118122,0
118123,1
118124,3
118125,2
118126,2
118127,2
118128,0
118129,0
118130,0
118131,1
118132,0
118133,0
118134,0
118135,0
118136,3
118137,2
118138,3
118139,0
118140,0
118141,2
118142,0
118143,3
118144,3
118145,1
118146,2
118147,3
118148,2
118149,2
118150,2
118151,3
118152,3
118153,0
118154,3
118155,1
118156,3
118157,2
118158,1
118159,0
118160,3
118161,2
118162,2
118163,3
118164,2
118165,3
118166,3
118167,1
118168,0
118169,2
118170,1
118171,1
118172,1
118173,3
118174,1
118175,1
118176,2
118177,0
118178,0
118179,0
118180,2
118181,1
118182,3
118183,3
118184,3
118185,3
118186,2
118187,1
118188,0
118189,0
118190,3
118191,2
118192,1
118193,3
118194,1
118195,3
118196,0
118197,0
118198,1
118199,1
118200,2
118201,1
118202,2
118203,2
118204,2
118205,0
118206,1
118207,2
118208,3
118209,0
118210,2
118211,2
118212,3
118213,0
118214,0
118215,2
118216,0
118217,1
118218,0
118219,2
118220,2
118221,3
118222,3
118223,3
118224,1
118225,3
118226,1
118227,2
118228,1
118229,2
118230,3
118231,2
118232,0
118233,3
118234,3
118235,1
118236,2
118237,0
118238,0
118239,1
118240,3
118241,3
118242,1
118243,0
118244,3
118245,2
118246,1
118247,2
118248,1
118249,0
118250,2
118251,3
118252,0
118253,1
118254,3
118255,2
118256,0
118257,0
118258,0
118259,1
118260,2
118261,1
118262,3
118263,1
118264,1
118265,2
118266,0
118267,1
118268,2
118269,1
118270,2
118271,2
118272,0
118273,3
118274,0
118275,3
118276,0
118277,1
118278,3
118279,2
118280,2
118281,0
118282,1
118283,3
118284,0
118285,1
118286,2
118287,3
118288,2
118289,3
118290,1
118291,1
118292,1
118293,3
118294,3
118295,1
118296,1
118297,2
118298,2
118299,3
118300,3
118301,0
118302,3
118303,2
118304,1
118305,2
118306,2
118307,2
118308,2
118309,3
118310,1
118311,0
118312,0
118313,2
118314,1
118315,3
118316,0
118317,1
118318,0
118319,1
118320,2
118321,3
118322,3
118323,3
118324,0
118325,1
118326,1
118327,1
118328,2
118329,3
118330,3
118331,0
118332,3
118333,3
118334,0
118335,1
118336,0
118337,0
118338,0
118339,3
118340,3
118341,3
118342,2
118343,1
118344,1
118345,1
118346,0
118347,1
118348,2
118349,3
118350,0
118351,3
118352,0
118353,1
118354,3
118355,0
118356,0
118357,3
118358,1
118359,2
118360,0
118361,2
118362,1
118363,1
118364,1
118365,1
118366,0
118367,1
118368,3
118369,3
118370,0
118371,0
118372,1
118373,0
118374,0
118375,1
118376,0
118377,3
118378,3
118379,0
118380,2
118381,0
118382,1
118383,3
118384,3
118385,3
118386,2
118387,0
118388,1
118389,3
118390,3
118391,1
118392,0
118393,3
118394,2
118395,0
118396,2
118397,0
118398,1
118399,0
118400,2
118401,0
118402,0
118403,0
118404,2
118405,1
118406,1
118407,2
118408,3
118409,0
118410,1
118411,1
118412,3
118413,3
118414,0
118415,2
118416,0
118417,1
118418,0
118419,3
118420,1
118421,2
118422,0
118423,2
118424,2
118425,3
118426,1
118427,3
118428,2
118429,1
118430,2
118431,0
118432,0
118433,0
118434,0
118435,2
118436,2
118437,1
118438,0
118439,3
118440,2
118441,1
118442,0
118443,1
118444,1
118445,1
118446,0
118447,1
118448,2
118449,2
118450,0
118451,1
118452,3
118453,1
118454,1
118455,3
118456,3
118457,2
118458,1
118459,2
118460,2
118461,1
118462,1
118463,2
118464,0
118465,3
118466,1
118467,1
118468,3
118469,0
118470,2
118471,2
118472,0
118473,2
118474,2
118475,1
118476,3
118477,1
118478,1
118479,3
118480,0
118481,1
118482,0
118483,1
118484,3
118485,2
118486,3
118487,0
118488,2
118489,2
118490,1
118491,0
118492,2
118493,1
118494,3
118495,3
118496,2
118497,3
118498,3
118499,2
118500,3
118501,1
118502,3
118503,1
118504,0
118505,3
118506,0
118507,2
118508,0
118509,2
118510,2
118511,3
118512,2
118513,3
118514,3
118515,2
118516,2
118517,1
118518,0
118519,0
118520,3
118521,1
118522,1
118523,1
118524,1
118525,1
118526,3
118527,0
118528,2
118529,1
118530,2
118531,0
118532,3
118533,0
118534,0
118535,3
118536,1
118537,0
118538,0
118539,2
118540,2
118541,1
118542,3
118543,3
118544,1
118545,0
118546,1
118547,0
118548,0
118549,1
118550,1
118551,3
118552,0
118553,1
118554,0
118555,2
118556,0
118557,2
118558,0
118559,1
118560,0
118561,2
118562,1
118563,2
118564,1
118565,3
118566,0
118567,0
118568,1
118569,2
118570,3
118571,2
118572,3
118573,2
118574,2
118575,0
118576,1
118577,1
118578,0
118579,1
118580,2
118581,0
118582,2
118583,2
118584,1
118585,1
118586,0
118587,3
118588,0
118589,1
118590,2
118591,3
118592,0
118593,0
118594,1
118595,2
118596,2
118597,0
118598,3
118599,2
118600,1
118601,3
118602,3
118603,0
118604,3
118605,1
118606,2
118607,1
118608,3
118609,2
118610,2
118611,2
118612,0
118613,0
118614,0
118615,1
118616,1
118617,3
118618,3
118619,3
118620,3
118621,1
118622,0
118623,1
118624,3
118625,3
118626,0
118627,0
118628,3
118629,2
118630,3
118631,1
118632,3
118633,3
118634,2
118635,0
118636,2
118637,2
118638,3
118639,2
118640,0
118641,0
118642,2
118643,2
118644,1
118645,3
118646,1
118647,0
118648,3
118649,2
118650,1
118651,2
118652,1
118653,1
118654,1
118655,1
118656,3
118657,0
118658,1
118659,1
118660,0
118661,0
118662,0
118663,2
118664,0
118665,3
118666,1
118667,0
118668,3
118669,3
118670,3
118671,0
118672,1
118673,3
118674,3
118675,2
118676,0
118677,2
118678,3
118679,0
118680,1
118681,1
118682,3
118683,0
118684,1
118685,1
118686,3
118687,3
118688,3
118689,2
118690,2
118691,2
118692,0
118693,1
118694,3
118695,1
118696,0
118697,3
118698,0
118699,1
118700,2
118701,2
118702,2
118703,1
118704,1
118705,1
118706,0
118707,2
118708,1
118709,1
118710,1
118711,2
118712,2
118713,1
118714,0
118715,0
118716,2
118717,0
118718,1
118719,2
118720,3
118721,1
118722,3
118723,1
118724,3
118725,0
118726,3
118727,1
118728,3
118729,3
118730,1
118731,2
118732,3
118733,2
118734,1
118735,3
118736,1
118737,0
118738,3
118739,2
118740,3
118741,0
118742,1
118743,3
118744,1
118745,2
118746,1
118747,1
118748,3
118749,2
118750,0
118751,3
118752,0
118753,3
118754,3
118755,3
118756,2
118757,1
118758,2
118759,0
118760,2
118761,0
118762,2
118763,2
118764,2
118765,1
118766,2
118767,3
118768,1
118769,1
118770,1
118771,3
118772,1
118773,3
118774,0
118775,2
118776,1
118777,2
118778,3
118779,3
118780,3
118781,0
118782,2
118783,1
118784,3
118785,2
118786,1
118787,0
118788,1
118789,3
118790,3
118791,1
118792,0
118793,3
118794,1
118795,1
118796,1
118797,1
118798,2
118799,2
118800,1
118801,2
118802,3
118803,1
118804,2
118805,3
118806,0
118807,3
118808,3
118809,3
118810,1
118811,3
118812,2
118813,0
118814,0
118815,0
118816,0
118817,1
118818,2
118819,0
118820,2
118821,2
118822,0
118823,3
118824,2
118825,2
118826,3
118827,2
118828,1
118829,3
118830,1
118831,1
118832,2
118833,0
118834,0
118835,1
118836,0
118837,0
118838,3
118839,3
118840,3
118841,3
118842,0
118843,3
118844,3
118845,1
118846,0
118847,2
118848,0
118849,2
118850,2
118851,2
118852,1
118853,2
118854,1
118855,0
118856,2
118857,3
118858,0
118859,1
118860,1
118861,1
118862,0
118863,2
118864,2
118865,0
118866,1
118867,0
118868,3
118869,0
118870,3
118871,3
118872,0
118873,2
118874,3
118875,2
118876,1
118877,1
118878,3
118879,0
118880,1
118881,1
118882,2
118883,2
118884,2
118885,2
118886,1
118887,1
118888,3
118889,2
118890,3
118891,1
118892,1
118893,3
118894,3
118895,2
118896,1
118897,0
118898,2
118899,0
118900,3
118901,2
118902,2
118903,2
118904,1
118905,3
118906,2
118907,0
118908,3
118909,3
118910,1
118911,2
118912,1
118913,1
118914,2
118915,0
118916,1
118917,3
118918,3
118919,2
118920,1
118921,1
118922,0
118923,0
118924,2
118925,1
118926,2
118927,2
118928,3
118929,3
118930,0
118931,2
118932,2
118933,1
118934,1
118935,2
118936,3
118937,3
118938,0
118939,1
118940,1
118941,2
118942,3
118943,1
118944,0
118945,1
118946,0
118947,1
118948,3
118949,3
118950,0
118951,3
118952,3
118953,2
118954,3
118955,1
118956,2
118957,3
118958,1
118959,0
118960,2
118961,3
118962,1
118963,1
118964,3
118965,2
118966,1
118967,0
118968,3
118969,0
118970,2
118971,1
118972,3
118973,1
118974,3
118975,1
118976,3
118977,0
118978,0
118979,1
118980,3
118981,0
118982,2
118983,0
118984,1
118985,3
118986,2
118987,2
118988,2
118989,3
118990,2
118991,3
118992,0
118993,0
118994,1
118995,3
118996,2
118997,0
118998,3
118999,2
119000,1
119001,1
119002,3
119003,1
119004,1
119005,3
119006,1
119007,2
119008,3
119009,3
119010,0
119011,3
119012,3
119013,2
119014,2
119015,3
119016,0
119017,1
119018,3
119019,3
119020,1
119021,1
119022,2
119023,2
119024,0
119025,0
119026,0
119027,0
119028,1
119029,0
119030,0
119031,3
119032,1
119033,3
119034,1
119035,2
119036,3
119037,3
119038,2
119039,1
119040,3
119041,0
119042,2
119043,2
119044,1
119045,1
119046,2
119047,0
119048,0
119049,1
119050,1
119051,3
119052,0
119053,0
119054,2
119055,2
119056,3
119057,3
119058,1
119059,0
119060,3
119061,3
119062,1
119063,0
119064,2
119065,2
119066,3
119067,2
119068,2
119069,1
119070,0
119071,0
119072,1
119073,3
119074,3
119075,3
119076,0
119077,3
119078,2
119079,1
119080,1
119081,0
119082,3
119083,0
119084,3
119085,3
119086,1
119087,0
119088,3
119089,0
119090,1
119091,1
119092,1
119093,2
119094,1
119095,0
119096,0
119097,3
119098,2
119099,2
119100,2
119101,2
119102,3
119103,1
119104,2
119105,3
119106,2
119107,2
119108,1
119109,2
119110,2
119111,2
119112,3
119113,1
119114,0
119115,1
119116,2
119117,2
119118,0
119119,2
119120,1
119121,0
119122,0
119123,1
119124,3
119125,3
119126,2
119127,2
119128,2
119129,3
119130,3
119131,1
119132,2
119133,2
119134,1
119135,1
119136,2
119137,3
119138,1
119139,1
119140,3
119141,2
119142,3
119143,1
119144,0
119145,1
119146,2
119147,2
119148,2
119149,2
119150,0
119151,3
119152,1
119153,0
119154,0
119155,0
119156,0
119157,3
119158,0
119159,3
119160,2
119161,1
119162,3
119163,1
119164,3
119165,0
119166,0
119167,1
119168,1
119169,2
119170,3
119171,3
119172,0
119173,1
119174,0
119175,3
119176,1
119177,3
119178,0
119179,0
119180,2
119181,2
119182,3
119183,0
119184,0
119185,0
119186,1
119187,0
119188,3
119189,1
119190,1
119191,1
119192,1
119193,2
119194,3
119195,1
119196,3
119197,1
119198,0
119199,2
119200,1
119201,1
119202,2
119203,1
119204,0
119205,3
119206,2
119207,3
119208,0
119209,2
119210,3
119211,2
119212,2
119213,3
119214,2
119215,0
119216,2
119217,2
119218,2
119219,3
119220,2
119221,2
119222,1
119223,1
119224,3
119225,2
119226,3
119227,3
119228,1
119229,1
119230,1
119231,3
119232,1
119233,3
119234,1
119235,0
119236,3
119237,0
119238,0
119239,2
119240,1
119241,1
119242,1
119243,2
119244,3
119245,2
119246,1
119247,1
119248,1
119249,2
119250,2
119251,1
119252,2
119253,1
119254,0
119255,0
119256,1
119257,1
119258,2
119259,0
119260,0
119261,1
119262,2
119263,2
119264,2
119265,0
119266,1
119267,3
119268,2
119269,3
119270,1
119271,3
119272,1
119273,1
119274,0
119275,2
119276,1
119277,3
119278,1
119279,0
119280,1
119281,0
119282,2
119283,2
119284,2
119285,3
119286,2
119287,3
119288,1
119289,0
119290,3
119291,1
119292,0
119293,3
119294,0
119295,1
119296,3
119297,1
119298,3
119299,3
119300,2
119301,1
119302,3
119303,1
119304,3
119305,3
119306,0
119307,0
119308,3
119309,3
119310,1
119311,1
119312,2
119313,0
119314,0
119315,0
119316,1
119317,0
119318,1
119319,2
119320,2
119321,3
119322,2
119323,0
119324,2
119325,0
119326,0
119327,1
119328,1
119329,3
119330,0
119331,2
119332,2
119333,1
119334,1
119335,3
119336,1
119337,0
119338,1
119339,1
119340,3
119341,3
119342,3
119343,1
119344,3
119345,3
119346,0
119347,2
119348,3
119349,2
119350,3
119351,1
119352,3
119353,1
119354,2
119355,2
119356,2
119357,1
119358,0
119359,2
119360,3
119361,3
119362,3
119363,3
119364,3
119365,2
119366,2
119367,2
119368,1
119369,2
119370,3
119371,3
119372,2
119373,1
119374,0
119375,3
119376,0
119377,3
119378,3
119379,0
119380,3
119381,2
119382,0
119383,3
119384,1
119385,3
119386,1
119387,2
119388,1
119389,0
119390,3
119391,2
119392,1
119393,0
119394,3
119395,2
119396,2
119397,2
119398,0
119399,1
119400,3
119401,3
119402,2
119403,1
119404,3
119405,0
119406,1
119407,2
119408,0
119409,0
119410,2
119411,0
119412,2
119413,3
119414,3
119415,1
119416,2
119417,3
119418,2
119419,3
119420,3
119421,2
119422,0
119423,3
119424,3
119425,0
119426,3
119427,2
119428,2
119429,1
119430,1
119431,3
119432,0
119433,0
119434,3
119435,1
119436,2
119437,2
119438,0
119439,0
119440,3
119441,2
119442,2
119443,2
119444,2
119445,0
119446,1
119447,2
119448,2
119449,3
119450,3
119451,0
119452,2
119453,3
119454,1
119455,3
119456,2
119457,3
119458,2
119459,0
119460,3
119461,0
119462,3
119463,3
119464,3
119465,0
119466,1
119467,1
119468,0
119469,1
119470,1
119471,2
119472,2
119473,1
119474,3
119475,0
119476,2
119477,2
119478,3
119479,2
119480,3
119481,3
119482,1
119483,1
119484,1
119485,0
119486,0
119487,3
119488,1
119489,2
119490,1
119491,1
119492,2
119493,1
119494,0
119495,3
119496,0
119497,2
119498,3
119499,0
119500,3
119501,2
119502,0
119503,1
119504,3
119505,1
119506,2
119507,2
119508,1
119509,3
119510,3
119511,0
119512,0
119513,0
119514,3
119515,3
119516,2
119517,0
119518,2
119519,1
119520,1
119521,0
119522,1
119523,3
119524,3
119525,2
119526,3
119527,0
119528,3
119529,0
119530,0
119531,0
119532,3
119533,3
119534,2
119535,1
119536,3
119537,1
119538,3
119539,0
119540,3
119541,0
119542,1
119543,3
119544,3
119545,1
119546,0
119547,2
119548,2
119549,2
119550,2
119551,1
119552,1
119553,0
119554,1
119555,0
119556,2
119557,1
119558,0
119559,1
119560,2
119561,2
119562,2
119563,2
119564,1
119565,2
119566,1
119567,0
119568,0
119569,0
119570,3
119571,1
119572,2
119573,1
119574,3
119575,2
119576,0
119577,2
119578,2
119579,0
119580,3
119581,1
119582,3
119583,1
119584,1
119585,0
119586,1
119587,0
119588,0
119589,2
119590,2
119591,2
119592,2
119593,1
119594,0
119595,2
119596,2
119597,1
119598,0
119599,2
119600,2
119601,2
119602,3
119603,2
119604,1
119605,3
119606,1
119607,2
119608,2
119609,2
119610,0
119611,2
119612,1
119613,1
119614,3
119615,1
119616,0
119617,0
119618,3
119619,0
119620,0
119621,0
119622,1
119623,1
119624,3
119625,3
119626,2
119627,1
119628,1
119629,2
119630,1
119631,3
119632,0
119633,3
119634,0
119635,3
119636,0
119637,1
119638,0
119639,2
119640,0
119641,0
119642,1
119643,2
119644,1
119645,1
119646,3
119647,3
119648,1
119649,2
119650,1
119651,0
119652,1
119653,0
119654,0
119655,0
119656,3
119657,0
119658,1
119659,0
119660,2
119661,3
119662,3
119663,3
119664,3
119665,1
119666,2
119667,0
119668,1
119669,2
119670,3
119671,0
119672,1
119673,2
119674,2
119675,1
119676,1
119677,2
119678,1
119679,3
119680,0
119681,3
119682,1
119683,1
119684,1
119685,0
119686,2
119687,1
119688,3
119689,3
119690,3
119691,0
119692,2
119693,1
119694,1
119695,3
119696,1
119697,1
119698,2
119699,2
119700,2
119701,2
119702,1
119703,0
119704,2
119705,1
119706,3
119707,1
119708,0
119709,3
119710,3
119711,2
119712,2
119713,3
119714,0
119715,2
119716,0
119717,2
119718,1
119719,2
119720,0
119721,2
119722,1
119723,0
119724,2
119725,0
119726,1
119727,2
119728,2
119729,0
119730,2
119731,3
119732,0
119733,1
119734,3
119735,1
119736,1
119737,0
119738,0
119739,1
119740,0
119741,2
119742,1
119743,3
119744,2
119745,3
119746,0
119747,0
119748,2
119749,0
119750,1
119751,3
119752,1
119753,3
119754,1
119755,2
119756,3
119757,2
119758,3
119759,2
119760,2
119761,2
119762,0
119763,1
119764,1
119765,3
119766,0
119767,3
119768,2
119769,3
119770,2
119771,3
119772,2
119773,0
119774,1
119775,3
119776,0
119777,3
119778,1
119779,0
119780,1
119781,0
119782,0
119783,1
119784,3
119785,3
119786,0
119787,1
119788,2
119789,1
119790,0
119791,2
119792,2
119793,2
119794,0
119795,3
119796,0
119797,2
119798,1
119799,2
119800,1
119801,1
119802,0
119803,0
119804,3
119805,3
119806,1
119807,1
119808,3
119809,0
119810,3
119811,3
119812,2
119813,3
119814,3
119815,3
119816,0
119817,0
119818,1
119819,0
119820,3
119821,1
119822,0
119823,2
119824,3
119825,0
119826,3
119827,3
119828,3
119829,3
119830,3
119831,3
119832,1
119833,1
119834,3
119835,2
119836,1
119837,2
119838,0
119839,1
119840,0
119841,1
119842,2
119843,1
119844,0
119845,2
119846,2
119847,1
119848,3
119849,1
119850,3
119851,0
119852,2
119853,3
119854,3
119855,3
119856,2
119857,3
119858,1
119859,2
119860,1
119861,3
119862,0
119863,0
119864,3
119865,3
119866,2
119867,1
119868,0
119869,3
119870,3
119871,2
119872,2
119873,0
119874,3
119875,3
119876,2
119877,0
119878,3
119879,1
119880,1
119881,3
119882,0
119883,3
119884,2
119885,3
119886,3
119887,0
119888,3
119889,2
119890,3
119891,0
119892,2
119893,3
119894,3
119895,0
119896,1
119897,0
119898,2
119899,1
119900,2
119901,0
119902,2
119903,1
119904,1
119905,2
119906,0
119907,1
119908,1
119909,3
119910,0
119911,0
119912,3
119913,2
119914,0
119915,1
119916,1
119917,1
119918,2
119919,3
119920,0
119921,1
119922,2
119923,2
119924,0
119925,0
119926,1
119927,0
119928,3
119929,1
119930,1
119931,1
119932,0
119933,2
119934,2
119935,0
119936,1
119937,2
119938,0
119939,3
119940,3
119941,0
119942,2
119943,1
119944,0
119945,0
119946,3
119947,0
119948,0
119949,2
119950,3
119951,3
119952,0
119953,1
119954,3
119955,3
119956,3
119957,2
119958,1
119959,2
119960,3
119961,3
119962,1
119963,2
119964,1
119965,2
119966,0
119967,1
119968,2
119969,2
119970,0
119971,1
119972,0
119973,0
119974,1
119975,1
119976,1
119977,1
119978,2
119979,0
119980,3
119981,2
119982,3
119983,2
119984,0
119985,0
119986,1
119987,1
119988,0
119989,2
119990,1
119991,1
119992,0
119993,0
119994,3
119995,3
119996,2
119997,1
119998,2
119999,2
